null,6708,2010,Ｊ２,第２５節第２日,09/12(日),19:03,ファジアーノ岡山,愛媛ＦＣ,ｋａｎｋｏスタジアム,スカパースカチャン／ｅ２スカチャン（録）
null,4948,2010,Ｊ２,第２５節第２日,09/12(日),19:04,横浜ＦＣ,東京ヴェルディ,ニッパツ三ツ沢球技場,スカパースカチャン／ｅ２スカチャン
null,3186,2010,Ｊ２,第２５節第２日,09/12(日),19:04,徳島ヴォルティス,栃木ＳＣ,鳴門・大塚スポーツパークポカリスエットスタジアム,スカパースカチャン／ｅ２スカチャン
null,11979,2010,Ｊ１,第２３節第１日,09/18(土),13:04,サンフレッチェ広島,ヴィッセル神戸,広島ビッグアーチ,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,17882,2010,Ｊ１,第２３節第１日,09/18(土),14:01,名古屋グランパス,横浜Ｆ・マリノス,名古屋市瑞穂陸上競技場,スカパー・ｅ２（ＴＢＳチャンネル）／ＴＢＳ（単）／中部日本放送（録）
null,11056,2010,Ｊ１,第２３節第１日,09/18(土),14:03,ジュビロ磐田,ＦＣ東京,ヤマハスタジアム（磐田）,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／静岡放送
null,14199,2010,Ｊ１,第２３節第１日,09/18(土),15:03,鹿島アントラーズ,大宮アルディージャ,県立カシマサッカースタジアム,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／ＮＨＫ水戸＊
null,38909,2010,Ｊ１,第２３節第１日,09/18(土),16:03,浦和レッズ,清水エスパルス,埼玉スタジアム２００２,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,20973,2010,Ｊ１,第２３節第１日,09/18(土),19:03,ガンバ大阪,セレッソ大阪,万博記念競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,12831,2010,Ｊ１,第２３節第１日,09/18(土),19:04,湘南ベルマーレ,川崎フロンターレ,平塚競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＢＳ
null,1844,2010,Ｊ２,第２６節第１日,09/18(土),13:04,水戸ホーリーホック,カターレ富山,ケーズデンキスタジアム水戸,スカパースカチャン／ｅ２スカチャン
null,3736,2010,Ｊ２,第２６節第１日,09/18(土),16:03,東京ヴェルディ,栃木ＳＣ,味の素スタジアム,スカパースカチャン／ｅ２スカチャン
null,29848,2010,Ｊ１,第２３節第２日,09/19(日),15:03,アルビレックス新潟,京都サンガF.C.,東北電力ビッグスワンスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,26391,2010,Ｊ１,第２３節第２日,09/19(日),15:04,ベガルタ仙台,モンテディオ山形,宮城スタジアム,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ／ＮＨＫ仙台／ＮＨＫ山形
null,6888,2010,Ｊ２,第２６節第２日,09/19(日),13:03,コンサドーレ札幌,サガン鳥栖,札幌厚別公園競技場,スカパースカチャン／ｅ２スカチャン
null,4932,2010,Ｊ２,第２６節第２日,09/19(日),13:03,横浜ＦＣ,アビスパ福岡,ニッパツ三ツ沢球技場,スカパースカチャン／ｅ２スカチャン
null,12750,2010,Ｊ２,第２６節第２日,09/19(日),16:03,ヴァンフォーレ甲府,ロアッソ熊本,山梨県小瀬スポーツ公園陸上競技場,スカパースカチャン／ｅ２スカチャン
null,4092,2010,Ｊ２,第２６節第２日,09/19(日),16:03,ギラヴァンツ北九州,ファジアーノ岡山,北九州市立本城陸上競技場,スカパースカチャン／ｅ２スカチャン
null,18031,2010,Ｊ２,第２６節第２日,09/19(日),18:33,ジェフユナイテッド千葉,柏レイソル,フクダ電子アリーナ,スカパースカチャン／ｅ２スカチャン／千葉テレビ
null,2816,2010,Ｊ２,第２６節第２日,09/19(日),19:03,ザスパ草津,ＦＣ岐阜,正田醤油スタジアム群馬,スカパースカチャン／ｅ２スカチャン（録）
null,7613,2010,Ｊ２,第２６節第２日,09/19(日),19:04,愛媛ＦＣ,徳島ヴォルティス,ニンジニアスタジアム,スカパースカチャン／ｅ２スカチャン／テレビ愛媛（録）
null,2006,2010,Ｊ２,第２７節第１日,09/23(木・祝),13:04,ＦＣ岐阜,大分トリニータ,岐阜メモリアルセンター長良川球技メドウ,スカパースカチャン／ｅ２スカチャン／ＮＨＫ岐阜／ＮＨＫ大分
null,11077,2010,Ｊ２,第２７節第１日,09/23(木・祝),13:04,サガン鳥栖,アビスパ福岡,ベストアメニティスタジアム,スカパースカチャン／ｅ２スカチャン／ＮＨＫ佐賀
null,1913,2010,Ｊ２,第２７節第１日,09/23(木・祝),13:23,栃木ＳＣ,愛媛ＦＣ,栃木県グリーンスタジアム,スカパースカチャン／ｅ２スカチャン（録）／とちぎテレビ
null,12036,2010,Ｊ２,第２７節第１日,09/23(木・祝),15:02,ロアッソ熊本,横浜ＦＣ,熊本県民総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン／テレビ熊本
null,2402,2010,Ｊ２,第２７節第１日,09/23(木・祝),16:03,ギラヴァンツ北九州,ザスパ草津,北九州市立本城陸上競技場,スカパースカチャン／ｅ２スカチャン
null,3319,2010,Ｊ２,第２７節第１日,09/23(木・祝),16:05,カターレ富山,ヴァンフォーレ甲府,富山県総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン
null,1456,2010,Ｊ２,第２７節第１日,09/23(木・祝),18:04,水戸ホーリーホック,ファジアーノ岡山,ケーズデンキスタジアム水戸,スカパースカチャン／ｅ２スカチャン
null,6916,2010,Ｊ２,第２７節第１日,09/23(木・祝),19:04,柏レイソル,コンサドーレ札幌,日立柏サッカー場,スカパースカチャン／ｅ２スカチャン
null,3542,2010,Ｊ２,第２７節第１日,09/23(木・祝),19:04,徳島ヴォルティス,東京ヴェルディ,鳴門・大塚スポーツパークポカリスエットスタジアム,スカパースカチャン／ｅ２スカチャン
null,17477,2010,Ｊ１,第２４節第１日,09/25(土),13:04,ＦＣ東京,大宮アルディージャ,味の素スタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,15180,2010,Ｊ１,第２４節第１日,09/25(土),15:03,サンフレッチェ広島,鹿島アントラーズ,広島ビッグアーチ,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／ＮＨＫ広島
null,19496,2010,Ｊ１,第２４節第１日,09/25(土),15:04,清水エスパルス,名古屋グランパス,アウトソーシングスタジアム日本平,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／テレビ静岡
null,12775,2010,Ｊ１,第２４節第１日,09/25(土),15:05,ヴィッセル神戸,セレッソ大阪,ホームズスタジアム神戸,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ
null,31973,2010,Ｊ１,第２４節第１日,09/25(土),16:03,浦和レッズ,アルビレックス新潟,埼玉スタジアム２００２,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,7782,2010,Ｊ１,第２４節第１日,09/25(土),16:04,モンテディオ山形,湘南ベルマーレ,ＮＤソフトスタジアム山形,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,8777,2010,Ｊ１,第２４節第１日,09/25(土),18:04,京都サンガF.C.,ジュビロ磐田,京都市西京極総合運動公園陸上競技場兼球技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＫＢＳ京都
null,20837,2010,Ｊ１,第２４節第１日,09/25(土),19:03,川崎フロンターレ,ガンバ大阪,等々力陸上競技場,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）
null,20250,2010,Ｊ１,第２４節第１日,09/25(土),19:04,横浜Ｆ・マリノス,ベガルタ仙台,日産スタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／ＢＳ（録）
null,5429,2010,Ｊ２,第２８節第１日,09/26(日),13:03,コンサドーレ札幌,ＦＣ岐阜,札幌厚別公園競技場,スカパースカチャン／ｅ２スカチャン
null,10809,2010,Ｊ２,第２８節第１日,09/26(日),13:03,横浜ＦＣ,カターレ富山,国立競技場,スカパースカチャン／ｅ２スカチャン（録）
null,6245,2010,Ｊ２,第２８節第１日,09/26(日),13:03,ファジアーノ岡山,ヴァンフォーレ甲府,ｋａｎｋｏスタジアム,スカパースカチャン／ｅ２スカチャン
null,9083,2010,Ｊ２,第２８節第１日,09/26(日),14:04,大分トリニータ,水戸ホーリーホック,大分銀行ドーム,スカパースカチャン／ｅ２スカチャン／ＮＨＫ大分
null,9509,2010,Ｊ２,第２８節第１日,09/26(日),16:03,ジェフユナイテッド千葉,栃木ＳＣ,フクダ電子アリーナ,スカパースカチャン／ｅ２スカチャン
null,14657,2010,Ｊ２,第２８節第１日,09/26(日),16:03,アビスパ福岡,柏レイソル,レベルファイブスタジアム,スカパースカチャン／ｅ２スカチャン
null,2746,2010,Ｊ２,第２８節第１日,09/26(日),16:04,ザスパ草津,サガン鳥栖,正田醤油スタジアム群馬,スカパースカチャン／ｅ２スカチャン（録）／群馬テレビ
null,4052,2010,Ｊ２,第２８節第１日,09/26(日),17:04,東京ヴェルディ,ギラヴァンツ北九州,味の素スタジアム,スカパースカチャン／ｅ２スカチャン
null,3215,2010,Ｊ２,第２８節第１日,09/26(日),19:03,愛媛ＦＣ,ロアッソ熊本,ニンジニアスタジアム,スカパースカチャン／ｅ２スカチャン
null,29575,2010,Ｊ１,第２５節第１日,10/02(土),13:00,大宮アルディージャ,浦和レッズ,埼玉スタジアム２００２,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,7220,2010,Ｊ１,第２５節第１日,10/02(土),13:04,京都サンガF.C.,サンフレッチェ広島,京都市西京極総合運動公園陸上競技場兼球技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＫＢＳ京都（録）
null,8707,2010,Ｊ１,第２５節第１日,10/02(土),13:04,ヴィッセル神戸,川崎フロンターレ,ホームズスタジアム神戸,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,13027,2010,Ｊ１,第２５節第１日,10/02(土),16:03,名古屋グランパス,ベガルタ仙台,名古屋市瑞穂陸上競技場,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）
null,8041,2010,Ｊ１,第２５節第１日,10/02(土),16:04,セレッソ大阪,アルビレックス新潟,キンチョウスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,22236,2010,Ｊ１,第２５節第１日,10/02(土),17:04,鹿島アントラーズ,清水エスパルス,県立カシマサッカースタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,12018,2010,Ｊ１,第２５節第１日,10/02(土),19:04,モンテディオ山形,ガンバ大阪,ＮＤソフトスタジアム山形,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＢＳ
null,7470,2010,Ｊ２,第２９節第１日,10/02(土),14:04,ギラヴァンツ北九州,大分トリニータ,北九州市立本城陸上競技場,スカパースカチャン／ｅ２スカチャン／ＮＨＫ北九州／ＮＨＫ大分
null,7525,2010,Ｊ２,第２９節第１日,10/02(土),17:04,柏レイソル,栃木ＳＣ,日立柏サッカー場,スカパースカチャン／ｅ２スカチャン
null,11528,2010,Ｊ１,第２５節第２日,10/03(日),14:03,ジュビロ磐田,横浜Ｆ・マリノス,ヤマハスタジアム（磐田）,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／静岡放送
null,20508,2010,Ｊ１,第２５節第２日,10/03(日),15:05,ＦＣ東京,湘南ベルマーレ,国立競技場,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ
null,4197,2010,Ｊ２,第２９節第２日,10/03(日),13:03,ファジアーノ岡山,サガン鳥栖,ｋａｎｋｏスタジアム,スカパースカチャン／ｅ２スカチャン
null,4027,2010,Ｊ２,第２９節第２日,10/03(日),13:04,水戸ホーリーホック,愛媛ＦＣ,笠松運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン（録）
null,4632,2010,Ｊ２,第２９節第２日,10/03(日),13:05,カターレ富山,ジェフユナイテッド千葉,富山県総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン
null,12814,2010,Ｊ２,第２９節第２日,10/03(日),16:03,ヴァンフォーレ甲府,横浜ＦＣ,山梨県小瀬スポーツ公園陸上競技場,スカパースカチャン／ｅ２スカチャン
null,16098,2010,Ｊ２,第２９節第２日,10/03(日),16:03,ロアッソ熊本,アビスパ福岡,熊本県民総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン
null,4701,2010,Ｊ２,第２９節第２日,10/03(日),16:04,ザスパ草津,東京ヴェルディ,正田醤油スタジアム群馬,スカパースカチャン／ｅ２スカチャン（録）
null,2326,2010,Ｊ２,第２９節第２日,10/03(日),18:03,ＦＣ岐阜,徳島ヴォルティス,岐阜メモリアルセンター長良川球技メドウ,スカパースカチャン／ｅ２スカチャン（録）
null,11200,2010,Ｊ１,第２６節第１日,10/16(土),13:03,湘南ベルマーレ,鹿島アントラーズ,平塚競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,17182,2010,Ｊ１,第２６節第１日,10/16(土),14:04,ベガルタ仙台,ＦＣ東京,ユアテックスタジアム仙台,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,13887,2010,Ｊ１,第２６節第１日,10/16(土),15:04,サンフレッチェ広島,ジュビロ磐田,広島ビッグアーチ,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／中国放送
null,32902,2010,Ｊ１,第２６節第１日,10/16(土),15:05,浦和レッズ,セレッソ大阪,埼玉スタジアム２００２,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ／テレ玉（録）
null,17427,2010,Ｊ１,第２６節第１日,10/16(土),16:03,川崎フロンターレ,モンテディオ山形,等々力陸上競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,15132,2010,Ｊ１,第２６節第１日,10/16(土),17:03,ガンバ大阪,大宮アルディージャ,万博記念競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,14221,2010,Ｊ１,第２６節第１日,10/16(土),19:04,清水エスパルス,京都サンガF.C.,アウトソーシングスタジアム日本平,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／ＢＳ
null,6010,2010,Ｊ２,第３０節第１日,10/16(土),13:03,コンサドーレ札幌,ヴァンフォーレ甲府,札幌厚別公園競技場,スカパースカチャン／ｅ２スカチャン
null,4464,2010,Ｊ２,第３０節第１日,10/16(土),16:04,東京ヴェルディ,ファジアーノ岡山,味の素スタジアム,スカパースカチャン／ｅ２スカチャン
null,17823,2010,Ｊ１,第２６節第２日,10/17(日),13:03,横浜Ｆ・マリノス,ヴィッセル神戸,日産スタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,32754,2010,Ｊ１,第２６節第２日,10/17(日),16:04,アルビレックス新潟,名古屋グランパス,東北電力ビッグスワンスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,3742,2010,Ｊ２,第３０節第２日,10/17(日),13:03,栃木ＳＣ,ギラヴァンツ北九州,栃木県グリーンスタジアム,スカパースカチャン／ｅ２スカチャン（録）／とちぎテレビ（録）
null,5558,2010,Ｊ２,第３０節第２日,10/17(日),13:03,アビスパ福岡,ザスパ草津,レベルファイブスタジアム,スカパースカチャン／ｅ２スカチャン（録）
null,9101,2010,Ｊ２,第３０節第２日,10/17(日),13:04,大分トリニータ,柏レイソル,大分銀行ドーム,スカパースカチャン／ｅ２スカチャン
null,10277,2010,Ｊ２,第３０節第２日,10/17(日),16:03,ジェフユナイテッド千葉,水戸ホーリーホック,フクダ電子アリーナ,スカパースカチャン／ｅ２スカチャン
null,3107,2010,Ｊ２,第３０節第２日,10/17(日),16:04,愛媛ＦＣ,ＦＣ岐阜,ニンジニアスタジアム,スカパースカチャン／ｅ２スカチャン（録）
null,6051,2010,Ｊ２,第３０節第２日,10/17(日),16:05,サガン鳥栖,横浜ＦＣ,佐賀県総合運動場陸上競技場,スカパースカチャン／ｅ２スカチャン
null,3322,2010,Ｊ２,第３０節第２日,10/17(日),19:04,徳島ヴォルティス,ロアッソ熊本,鳴門・大塚スポーツパークポカリスエットスタジアム,スカパースカチャン／ｅ２スカチャン
null,18301,2010,Ｊ１,第２７節第１日,10/23(土),14:03,ジュビロ磐田,浦和レッズ,エコパスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／静岡放送
null,12543,2010,Ｊ１,第２７節第１日,10/23(土),15:04,モンテディオ山形,清水エスパルス,ＮＤソフトスタジアム山形,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／ＮＨＫ山形
null,23074,2010,Ｊ１,第２７節第１日,10/23(土),15:05,ＦＣ東京,アルビレックス新潟,味の素スタジアム,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ／ＴＯＫＹＯ　ＭＸ
null,9441,2010,Ｊ１,第２７節第１日,10/23(土),17:04,セレッソ大阪,ベガルタ仙台,キンチョウスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,15276,2010,Ｊ１,第２７節第１日,10/23(土),19:04,ヴィッセル神戸,名古屋グランパス,ホームズスタジアム神戸,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＢＳ
null,4025,2010,Ｊ２,第３１節第１日,10/23(土),13:03,ファジアーノ岡山,ＦＣ岐阜,岡山県津山陸上競技場,スカパースカチャン／ｅ２スカチャン
null,9293,2010,Ｊ２,第３１節第１日,10/23(土),13:04,大分トリニータ,徳島ヴォルティス,大分銀行ドーム,スカパースカチャン／ｅ２スカチャン
null,8855,2010,Ｊ２,第３１節第１日,10/23(土),16:03,横浜ＦＣ,ジェフユナイテッド千葉,ニッパツ三ツ沢球技場,スカパースカチャン／ｅ２スカチャン
null,8141,2010,Ｊ２,第３１節第１日,10/23(土),16:04,柏レイソル,ロアッソ熊本,日立柏サッカー場,スカパースカチャン／ｅ２スカチャン
null,11127,2010,Ｊ１,第２７節第２日,10/24(日),13:04,サンフレッチェ広島,湘南ベルマーレ,広島ビッグアーチ,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,12151,2010,Ｊ１,第２７節第２日,10/24(日),13:05,京都サンガF.C.,ガンバ大阪,京都市西京極総合運動公園陸上競技場兼球技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／ＮＨＫ京都／ＫＢＳ京都（録）／ＮＨＫ大阪
null,10740,2010,Ｊ１,第２７節第２日,10/24(日),16:00,大宮アルディージャ,川崎フロンターレ,ＮＡＣＫ５スタジアム大宮,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,22973,2010,Ｊ１,第２７節第２日,10/24(日),16:04,鹿島アントラーズ,横浜Ｆ・マリノス,県立カシマサッカースタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,8412,2010,Ｊ２,第３１節第２日,10/24(日),13:04,カターレ富山,コンサドーレ札幌,富山県総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン
null,3966,2010,Ｊ２,第３１節第２日,10/24(日),13:05,サガン鳥栖,東京ヴェルディ,ベストアメニティスタジアム,スカパースカチャン／ｅ２スカチャン（録）
null,10163,2010,Ｊ２,第３１節第２日,10/24(日),14:04,ヴァンフォーレ甲府,愛媛ＦＣ,山梨県小瀬スポーツ公園陸上競技場,スカパースカチャン／ｅ２スカチャン／テレビ山梨
null,10287,2010,Ｊ２,第３１節第２日,10/24(日),16:03,アビスパ福岡,ギラヴァンツ北九州,レベルファイブスタジアム,スカパースカチャン／ｅ２スカチャン／ＮＨＫ福岡（録）／ＮＨＫ北九州（録）
null,3356,2010,Ｊ２,第３１節第２日,10/24(日),16:04,ザスパ草津,水戸ホーリーホック,正田醤油スタジアム群馬,スカパースカチャン／ｅ２スカチャン（録）／群馬テレビ
null,24061,2010,Ｊ１,第２８節第１日,10/30(土),13:03,名古屋グランパス,セレッソ大阪,豊田スタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン
null,12663,2010,Ｊ１,第２８節第１日,10/30(土),13:04,ベガルタ仙台,京都サンガF.C.,ユアテックスタジアム仙台,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／東日本放送
null,7117,2010,Ｊ１,第２８節第１日,10/30(土),13:04,清水エスパルス,ＦＣ東京,アウトソーシングスタジアム日本平,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）／テレビ静岡
null,21625,2010,Ｊ１,第２８節第１日,10/30(土),15:04,浦和レッズ,モンテディオ山形,埼玉スタジアム２００２,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＢＳ／テレ玉（録）
null,7348,2010,Ｊ１,第２８節第１日,10/30(土),15:05,川崎フロンターレ,ジュビロ磐田,等々力陸上競技場,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ
null,12399,2010,Ｊ１,第２８節第１日,10/30(土),16:03,ガンバ大阪,ヴィッセル神戸,万博記念競技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,3013,2010,Ｊ２,第３２節第１日,10/30(土),16:04,ＦＣ岐阜,横浜ＦＣ,岐阜メモリアルセンター長良川球技メドウ,スカパースカチャン／ｅ２スカチャン
null,2496,2010,Ｊ２,第３２節第１日,10/30(土),19:03,ギラヴァンツ北九州,カターレ富山,北九州市立本城陸上競技場,スカパースカチャン／ｅ２スカチャン
null,12568,2010,Ｊ１,第２８節第２日,10/31(日),15:05,横浜Ｆ・マリノス,サンフレッチェ広島,ニッパツ三ツ沢球技場,スカパー・ｅ２（ＴＢＳチャンネル）
null,30130,2010,Ｊ１,第２８節第２日,10/31(日),17:03,アルビレックス新潟,鹿島アントラーズ,東北電力ビッグスワンスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,5731,2010,Ｊ２,第３２節第２日,10/31(日),13:03,コンサドーレ札幌,ザスパ草津,札幌厚別公園競技場,スカパースカチャン／ｅ２スカチャン
null,2937,2010,Ｊ２,第３２節第２日,10/31(日),13:03,栃木ＳＣ,ファジアーノ岡山,栃木県グリーンスタジアム,スカパースカチャン／ｅ２スカチャン（録）／とちぎテレビ（録）
null,5398,2010,Ｊ２,第３２節第２日,10/31(日),13:03,ロアッソ熊本,サガン鳥栖,熊本市水前寺競技場,スカパースカチャン／ｅ２スカチャン（録）
null,10181,2010,Ｊ２,第３２節第２日,10/31(日),13:04,水戸ホーリーホック,柏レイソル,ケーズデンキスタジアム水戸,スカパースカチャン／ｅ２スカチャン／ＮＨＫ水戸＊
null,13393,2010,Ｊ２,第３２節第２日,10/31(日),16:03,ジェフユナイテッド千葉,ヴァンフォーレ甲府,フクダ電子アリーナ,スカパースカチャン／ｅ２スカチャン
null,4519,2010,Ｊ２,第３２節第２日,10/31(日),16:04,東京ヴェルディ,大分トリニータ,味の素スタジアム,スカパースカチャン／ｅ２スカチャン
null,2117,2010,Ｊ２,第３２節第２日,10/31(日),16:04,徳島ヴォルティス,アビスパ福岡,鳴門・大塚スポーツパークポカリスエットスタジアム,スカパースカチャン／ｅ２スカチャン（録）
null,12181,2010,Ｊ１,第２９節第１日,11/06(土),14:03,湘南ベルマーレ,横浜Ｆ・マリノス,平塚競技場,スカパー・ｅ２（Ｊ　ｓｐｏｒｔｓ　Ｐｌｕｓ）
null,10877,2010,Ｊ１,第２９節第１日,11/06(土),14:04,セレッソ大阪,清水エスパルス,キンチョウスタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ／ＢＳ
null,12052,2010,Ｊ１,第２９節第１日,11/06(土),14:04,ヴィッセル神戸,ベガルタ仙台,ホームズスタジアム神戸,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＮＨＫ神戸／ＮＨＫ仙台
null,27816,2010,Ｊ１,第２９節第１日,11/06(土),15:06,ＦＣ東京,ガンバ大阪,味の素スタジアム,スカパー・ｅ２（ＴＢＳチャンネル）／ＢＳ－ＴＢＳ／ＴＯＫＹＯ　ＭＸ
null,7596,2010,Ｊ１,第２９節第１日,11/06(土),15:34,ジュビロ磐田,アルビレックス新潟,ヤマハスタジアム（磐田）,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／静岡放送
null,8457,2010,Ｊ１,第２９節第１日,11/06(土),17:00,大宮アルディージャ,モンテディオ山形,ＮＡＣＫ５スタジアム大宮,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,11927,2010,Ｊ１,第２９節第１日,11/06(土),17:04,京都サンガF.C.,川崎フロンターレ,京都市西京極総合運動公園陸上競技場兼球技場,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャン／ＫＢＳ京都（録）
null,6007,2010,Ｊ２,第３３節第１日,11/06(土),13:03,アビスパ福岡,栃木ＳＣ,レベルファイブスタジアム,スカパースカチャン／ｅ２スカチャン
null,3704,2010,Ｊ２,第３３節第１日,11/06(土),16:04,愛媛ＦＣ,ザスパ草津,ニンジニアスタジアム,スカパースカチャン／ｅ２スカチャン
null,21725,2010,Ｊ１,第２９節第２日,11/07(日),13:05,サンフレッチェ広島,浦和レッズ,広島ビッグアーチ,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,27969,2010,Ｊ１,第２９節第２日,11/07(日),16:05,鹿島アントラーズ,名古屋グランパス,県立カシマサッカースタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
null,9388,2010,Ｊ２,第３３節第２日,11/07(日),13:04,柏レイソル,ＦＣ岐阜,日立柏サッカー場,スカパースカチャン／ｅ２スカチャンＨＤ／千葉テレビ（録）
null,6302,2010,Ｊ２,第３３節第２日,11/07(日),13:04,ファジアーノ岡山,大分トリニータ,ｋａｎｋｏスタジアム,スカパースカチャン／ｅ２スカチャン／ＮＨＫ岡山
null,3794,2010,Ｊ２,第３３節第２日,11/07(日),13:05,カターレ富山,東京ヴェルディ,富山県総合運動公園陸上競技場,スカパースカチャン／ｅ２スカチャン（録）
null,11219,2010,Ｊ２,第３３節第２日,11/07(日),14:01,ヴァンフォーレ甲府,ギラヴァンツ北九州,山梨県小瀬スポーツ公園陸上競技場,スカパースカチャン／ｅ２スカチャン／山梨放送
null,12656,2010,Ｊ２,第３３節第２日,11/07(日),16:03,コンサドーレ札幌,ジェフユナイテッド千葉,札幌ドーム,スカパースカチャン／ｅ２スカチャン
null,4557,2010,Ｊ２,第３３節第２日,11/07(日),16:03,横浜ＦＣ,水戸ホーリーホック,ニッパツ三ツ沢球技場,スカパースカチャン／ｅ２スカチャン（録）
null,3658,2010,Ｊ２,第３３節第２日,11/07(日),16:03,サガン鳥栖,徳島ヴォルティス,ベストアメニティスタジアム,スカパースカチャン／ｅ２スカチャン
null,6032,2010,Ｊ１,第２８節第３日,11/10(水),19:03,湘南ベルマーレ,大宮アルディージャ,平塚競技場,スカパースカチャン／ｅ２スカチャン
null,29670,2010,Ｊ１,第３０節第１日,11/14(日),14:03,横浜Ｆ・マリノス,ＦＣ東京,日産スタジアム,スカパー（スカチャンＨＤ、スカチャン）／ｅ２スカチャンＨＤ
